,Name,Importances
518,(e1_NdUnfilled-e2_NUnfilled)/e1_NdUnfilled,0.0006901336615796092
517,(e1_NValence+e2_NdValence)/e1_NValence,0.0006899937558150039
516,e1_NdUnfilled/e2_NValence,0.0006862047860227388
515,(e1_NdValence-e2_NdValence)/e1_NdValence,0.0006850628738110608
514,(e2_NdValence+e2_NValence)/e2_NdValence,0.0006839625881723658
513,(e1_NValence-e2_NdValence)/e1_NValence,0.0006839242992007687
512,(e1_NsValence+e2_NdUnfilled)/e2_NdUnfilled,0.0006833025198937056
511,(e1_NUnfilled+e2_NpValence)/e1_NUnfilled,0.0006809106802932748
510,(e1_NdValence+e2_NsUnfilled)/e1_NdValence,0.000677430257212881
509,(e1_NValence-e2_NValence)/e2_NValence,0.0006759102476316004
508,e1_NValence/e2_NValence,0.0006728330475858221
507,(e1_NsValence+e1_NpValence)/e1_NsValence,0.0006642135036060216
506,(e1_NpUnfilled+e2_NValence)/e1_NpUnfilled,0.000662967009316082
505,(e1_NpUnfilled-e2_NValence)/e2_NValence,0.000660688141239411
504,(e1_NpValence+e2_NUnfilled)/e1_NpValence,0.0006509688225494554
503,(e1_NdUnfilled-e2_NValence)/e1_NdUnfilled,0.0006465551926160924
502,(e2_NdValence-e2_NValence)/e2_NdValence,0.0006432463395901055
501,e1_NValence/e2_NsUnfilled,0.0006383263109287377
500,e1_NValence/e2_NUnfilled,0.0006330118762794374
499,(e2_NdValence-e2_NUnfilled)/e2_NUnfilled,0.0006233849286988855
498,e2_NfValence/e2_NUnfilled,0.0006231673048018257
497,(e2_NValence+e2_NUnfilled)/e2_NValence,0.0006168190764963856
496,(e1_NValence-e2_NUnfilled)/e2_NUnfilled,0.0006128029870431619
495,(e2_NpValence-e2_NdValence)/e2_NdValence,0.00060758332841515
494,(e1_NsValence-e2_NValence)/e2_NValence,0.0005969132259816941
493,(e2_NfValence-e2_NUnfilled)/e2_NUnfilled,0.0005962313657997897
492,(e1_NValence+e2_NsUnfilled)/e1_NValence,0.0005943670665521289
491,(e1_NsUnfilled+e2_NUnfilled)/e2_NUnfilled,0.0005926994703397762
490,(e1_NpUnfilled-e2_NValence)/e1_NpUnfilled,0.000590884513344054
489,e1_NpUnfilled/e2_NpUnfilled,0.0005896315859104572
488,(e1_NdValence-e1_NfUnfilled)/e1_NfUnfilled,0.0005877526480603061
487,(e1_NUnfilled-e2_NValence)/e1_NUnfilled,0.0005874232556134262
486,e2_NpValence/e2_NValence,0.0005850136191100217
485,e2_NValence/e2_NsUnfilled,0.0005834995623867275
484,(e2_NdValence-e2_NfValence)/e2_NfValence,0.0005834275087037602
483,(e1_NpValence+e2_NValence)/e2_NValence,0.0005824206058376839
482,(e1_NdValence-e2_NdValence)/e2_NdValence,0.0005791905910614554
481,e1_NsValence/e1_NpUnfilled,0.0005784105216142978
480,e1_NsValence/e2_NdUnfilled,0.0005780239669348322
479,e1_NsValence/e2_NUnfilled,0.0005732366373956031
478,(e1_NsValence-e2_NdUnfilled)/e1_NsValence,0.0005674778642623936
477,(e1_NdUnfilled+e2_NUnfilled)/e1_NdUnfilled,0.0005634309876047715
476,(e1_NsValence+e2_NValence)/e2_NValence,0.0005630963853638958
475,(e2_NpUnfilled-e2_NUnfilled)/e2_NpUnfilled,0.0005571629607789409
474,(e2_NdValence+e2_NsUnfilled)/e2_NsUnfilled,0.0005554471750598976
473,(e2_NfValence+e2_NUnfilled)/e2_NUnfilled,0.0005526732411359249
472,(e2_NpUnfilled-e2_NdUnfilled)/e2_NdUnfilled,0.0005501711602916786
471,(e1_NValence-e2_NsUnfilled)/e2_NsUnfilled,0.0005499894310123795
470,(e1_NfValence+e2_NUnfilled)/e2_NUnfilled,0.000549897670293492
469,(e1_NdUnfilled+e2_NValence)/e1_NdUnfilled,0.0005482001577121012
468,(e2_NfUnfilled-e2_NUnfilled)/e2_NfUnfilled,0.0005471536657965739
467,(e2_NdUnfilled+e2_NUnfilled)/e2_NUnfilled,0.000545504070073591
466,e1_NUnfilled/e2_NValence,0.0005441749597931854
465,(e1_NfValence+e2_NUnfilled)/e1_NfValence,0.0005417309138842814
464,(e2_avg_oxi_pos-e2_avg_oxi_neg)/e2_avg_oxi_neg,0.0005412383796570759
463,(e2_NdValence+e2_NfUnfilled)/e2_NdValence,0.0005387269195567009
462,(e1_NUnfilled-e2_NpValence)/e2_NpValence,0.0005380689930913108
461,e2_NsValence/e2_NValence,0.0005340087655793539
460,e2_NdValence/e2_NfValence,0.0005273604359168364
459,(e2_NValence+e2_NsUnfilled)/e2_NValence,0.0005261411835039144
458,(e1_NsUnfilled-e2_NdUnfilled)/e1_NsUnfilled,0.0005241992488128767
457,(e1_NUnfilled-e2_NValence)/e2_NValence,0.0005223333340352964
456,e1_NpValence/e2_NpUnfilled,0.0005214319521361984
455,(e1_NUnfilled+e2_NValence)/e1_NUnfilled,0.0005200212191564804
454,(e2_NdValence+e2_NValence)/e2_NValence,0.0005170010065776471
453,(e2_NdValence-e2_NValence)/e2_NValence,0.0005168982938248177
452,(e1_NsValence+e2_NUnfilled)/e1_NsValence,0.0005154125685448888
451,(e1_NpValence+e1_NfUnfilled)/e1_NfUnfilled,0.0005132553389725156
450,e2_NdValence/e2_NValence,0.0005120845397544179
449,(e2_NdUnfilled+e2_NfUnfilled)/e2_NfUnfilled,0.0005088544539982946
448,(e1_NsUnfilled-e2_NUnfilled)/e2_NUnfilled,0.0005051312023178015
447,e1_NValence/e2_NfValence,0.0004969344584253262
446,(e1_NdValence+e1_NfUnfilled)/e1_NfUnfilled,0.000496906943122892
445,(e2_NdValence+e2_NfValence)/e2_NdValence,0.0004963959090625731
444,e1_NdValence/e2_NsUnfilled,0.0004912161867667343
443,(e2_NfValence-e2_NUnfilled)/e2_NfValence,0.0004897459102871127
442,e1_NpUnfilled/e2_NValence,0.00048779240765712206
441,(e2_NsValence+e2_NValence)/e2_NsValence,0.00048711911599365896
440,(e1_NpUnfilled+e2_NpValence)/e2_NpValence,0.000485523900590265
439,(e1_NValence-e2_NUnfilled)/e1_NValence,0.00048076891279492777
438,(e1_NValence+e2_NfValence)/e2_NfValence,0.0004792279819145338
437,(e1_NpUnfilled+e1_NfUnfilled)/e1_NfUnfilled,0.000476628511911614
436,(e1_NUnfilled+e2_NsUnfilled)/e2_NsUnfilled,0.0004747924663877481
435,(e1_NUnfilled+e2_NValence)/e2_NValence,0.00047395587450864575
434,(e1_NUnfilled-e2_NsUnfilled)/e2_NsUnfilled,0.00047320119958102534
433,(e1_NsValence+e2_NUnfilled)/e2_NUnfilled,0.000472641049281508
432,(e1_NdValence+e2_NfUnfilled)/e2_NfUnfilled,0.0004687072698885483
431,(e2_NsValence-e2_NValence)/e2_NValence,0.00046601913557897006
430,(e1_NfUnfilled-e2_NpValence)/e2_NpValence,0.00046441713726932704
429,e1_avg_oxi_pos/e1_avg_oxi_neg,0.00046272280529632197
428,(e2_NValence-e2_NsUnfilled)/e2_NsUnfilled,0.00045787034347578946
427,(e1_NfUnfilled-e2_NpValence)/e1_NfUnfilled,0.00045770477470076173
426,(e1_NsUnfilled-e2_NValence)/e1_NsUnfilled,0.000457166332300164
425,(e1_NfUnfilled-e2_NUnfilled)/e1_NfUnfilled,0.00045600794247617363
424,e1_NfValence/e2_NUnfilled,0.0004558199216876225
423,(e1_NfValence-e2_NUnfilled)/e2_NUnfilled,0.00045457706246543745
422,(e2_NdValence-e2_NsUnfilled)/e2_NsUnfilled,0.0004473031886553222
421,(e2_NsUnfilled+e2_NdUnfilled)/e2_NsUnfilled,0.0004458734838482359
420,(e1_NdValence-e2_NfValence)/e1_NdValence,0.00044550204078882074
419,(e1_NValence-e2_NfValence)/e2_NfValence,0.00044534660102890904
418,(e1_NfValence-e1_NValence)/e1_NValence,0.00044391819073319515
417,(e1_NdUnfilled+e2_NValence)/e2_NValence,0.00044306535805226533
416,e1_NUnfilled/e2_NsUnfilled,0.00044257867269369155
415,(e1_NValence+e2_NsUnfilled)/e2_NsUnfilled,0.0004397222241680837
414,e2_NsValence/e2_NdValence,0.00043647726863220063
413,(e1_NValence+e2_NpUnfilled)/e1_NValence,0.0004282738720585651
412,(e1_NdValence-e2_NsUnfilled)/e1_NdValence,0.0004275036469613422
411,(e1_NsUnfilled+e2_NValence)/e2_NValence,0.0004226721428263677
410,e2_NValence/e2_NfUnfilled,0.0004205194538332878
409,(e1_NsUnfilled+e2_NpUnfilled)/e2_NpUnfilled,0.00042006495267083094
408,(e1_NfUnfilled-e2_NUnfilled)/e2_NUnfilled,0.000419161978212575
407,(e1_NValence+e2_NsValence)/e1_NValence,0.0004177996766753237
406,(e2_NfValence-e2_NpUnfilled)/e2_NfValence,0.00041758177522929215
405,e2_NfUnfilled/e2_NUnfilled,0.00041578877809770383
404,(e1_NUnfilled-e2_NsValence)/e1_NUnfilled,0.00041529275048389665
403,(e1_NpUnfilled-e1_NUnfilled)/e1_NUnfilled,0.00041374310924012
402,(e2_NfUnfilled+e2_NUnfilled)/e2_NUnfilled,0.0004133859608451804
401,(e1_NValence+e2_NfValence)/e1_NValence,0.0004127967249719404
400,(e1_NValence-e1_NsUnfilled)/e1_NsUnfilled,0.00041245162942467816
399,(e1_NsValence-e2_NUnfilled)/e1_NsValence,0.0004119270406509729
398,e1_NpUnfilled/e2_NsValence,0.0004096111712522492
397,(e1_NpUnfilled-e1_NdUnfilled)/e1_NpUnfilled,0.00040854748143518554
396,(e1_NUnfilled-e2_NdValence)/e1_NUnfilled,0.00040844100730659196
395,(e1_NUnfilled-e2_NpUnfilled)/e1_NUnfilled,0.00040818485429952405
394,e1_NdValence/e2_NpUnfilled,0.00040329172133805674
393,(e1_NpUnfilled-e1_NfUnfilled)/e1_NfUnfilled,0.0004032784137952311
392,(e1_NdValence+e1_NfUnfilled)/e1_NdValence,0.0004032448609199166
391,(e2_NfUnfilled-e2_NUnfilled)/e2_NUnfilled,0.00040147687766972694
390,(e1_NValence-e2_NsValence)/e1_NValence,0.0004013493006121861
389,(e2_NsValence-e2_NValence)/e2_NsValence,0.0004011815465752029
388,(e1_NsValence-e1_NdValence)/e1_NdValence,0.0003996926539276826
387,(e1_NpValence-e2_NValence)/e2_NValence,0.0003994339933716881
386,(e1_NfUnfilled-e2_NValence)/e2_NValence,0.00039897396367296516
385,(e1_NfValence+e2_NpValence)/e1_NfValence,0.0003978251298602957
384,(e2_NsValence-e2_NpUnfilled)/e2_NsValence,0.00039757589673713214
383,(e1_NdValence+e1_NsUnfilled)/e1_NdValence,0.00039685299988965794
382,(e1_NpUnfilled+e2_NpUnfilled)/e2_NpUnfilled,0.0003943343964005749
381,(e1_NdValence-e1_NpUnfilled)/e1_NdValence,0.0003937229617118801
380,e1_NfValence/e2_NValence,0.000392368820490898
379,(e1_NfValence-e2_NUnfilled)/e1_NfValence,0.0003921460312602483
378,(e2_NsUnfilled-e2_NdUnfilled)/e2_NsUnfilled,0.0003913500273068137
377,e1_NsUnfilled/e2_NpUnfilled,0.0003912995742486822
376,(e1_NfValence-e2_NValence)/e1_NfValence,0.00039041319857857225
375,e1_NdValence/e1_NfUnfilled,0.0003894355583397739
374,(e1_NsUnfilled+e2_NUnfilled)/e1_NsUnfilled,0.00038722813540642277
373,e1_NValence/e2_NsValence,0.00038588301911529746
372,(e2_NsValence+e2_NdUnfilled)/e2_NsValence,0.00038537135120803625
371,(e1_NfUnfilled+e2_NValence)/e2_NValence,0.0003805994234017726
370,(e1_NfUnfilled+e2_NValence)/e1_NfUnfilled,0.0003789579436645612
369,(e1_NValence-e2_NpUnfilled)/e2_NpUnfilled,0.000377603469663582
368,e1_NUnfilled/e2_NdValence,0.0003772426272029477
367,(e2_NdValence+e2_NsUnfilled)/e2_NdValence,0.00037653325732496545
366,e1_NpValence/e2_NValence,0.0003756298510412931
365,e1_NsUnfilled/e2_NUnfilled,0.00037547528465273433
364,(e1_NdValence-e1_NUnfilled)/e1_NUnfilled,0.0003739560123516294
363,(e1_NfUnfilled+e2_NUnfilled)/e2_NUnfilled,0.0003737663461081431
362,(e1_NfValence-e2_NValence)/e2_NValence,0.0003722213529069588
361,e1_NValence/e2_NdUnfilled,0.0003722133669842607
360,e1_NfValence/e1_NValence,0.0003709065556347178
359,e1_NValence/e1_NsUnfilled,0.00037058036537315585
358,(e1_NfValence+e2_NValence)/e1_NfValence,0.00036983166582952936
357,(e1_NsValence-e2_NUnfilled)/e2_NUnfilled,0.00036864926312023396
356,(e1_NUnfilled+e2_NpUnfilled)/e1_NUnfilled,0.0003683042215954181
355,(e1_NUnfilled+e2_NdUnfilled)/e1_NUnfilled,0.0003664451682828973
354,(e1_NfValence+e2_NValence)/e2_NValence,0.00036455909156221254
353,(e1_NpValence+e2_NpValence)/e2_NpValence,0.00036303340548678534
352,(e2_NValence-e2_NfUnfilled)/e2_NfUnfilled,0.0003626092309501248
351,(e2_NpUnfilled+e2_NUnfilled)/e2_NUnfilled,0.00036249814160749726
350,(e1_NValence-e2_NsValence)/e2_NsValence,0.00036100069321262564
349,(e1_NUnfilled-e2_NdUnfilled)/e2_NdUnfilled,0.0003608791724334152
348,(e1_NUnfilled-e2_NdValence)/e2_NdValence,0.00036087116790707065
347,(e1_NUnfilled+e2_NdValence)/e1_NUnfilled,0.0003584125286490441
346,(e1_NUnfilled-e2_NsUnfilled)/e1_NUnfilled,0.00035639939314023025
345,(e2_NsUnfilled+e2_NUnfilled)/e2_NUnfilled,0.0003558631920216691
344,e1_NfUnfilled/e2_NUnfilled,0.00035555650286137844
343,(e1_NUnfilled-e2_NpUnfilled)/e2_NpUnfilled,0.0003537754922561938
342,e1_NUnfilled/e2_NpUnfilled,0.00035359193362653486
341,(e1_NdUnfilled+e2_NpUnfilled)/e1_NdUnfilled,0.00035204432508869466
340,(e1_NdValence-e1_NfUnfilled)/e1_NdValence,0.00034823758944342603
339,e1_NfUnfilled/e2_NValence,0.000348214855987587
338,(e1_NpValence-e2_NpValence)/e1_NpValence,0.0003481374157697621
337,(e1_NpUnfilled-e1_NdUnfilled)/e1_NdUnfilled,0.0003452427877650743
336,(e1_NUnfilled+e2_NpUnfilled)/e2_NpUnfilled,0.0003449713005760596
335,(e1_NdValence-e2_NpUnfilled)/e2_NpUnfilled,0.00034349483667696167
334,(e1_NValence-e2_NpUnfilled)/e1_NValence,0.0003432002929147903
333,(e1_NUnfilled+e2_NfValence)/e2_NfValence,0.00034278114060946077
332,(e2_NsValence-e2_NdValence)/e2_NdValence,0.00034271721552438526
331,(e1_NUnfilled+e2_NsUnfilled)/e1_NUnfilled,0.00034165914878162864
330,(e1_NfValence+e1_NValence)/e1_NValence,0.0003404543955565941
329,(e1_NfUnfilled+e2_NUnfilled)/e1_NfUnfilled,0.0003403501977353773
328,(e1_NfValence+e2_NdValence)/e2_NdValence,0.00033753116342974523
327,e2_NsUnfilled/e2_NdUnfilled,0.0003373623375498162
326,(e1_NdValence+e2_NfValence)/e1_NdValence,0.00033666186982576077
325,(e1_NValence-e2_NdUnfilled)/e1_NValence,0.0003342920760138445
324,(e1_NfUnfilled-e2_NdValence)/e2_NdValence,0.00033046450188790714
323,(e1_NUnfilled-e2_NfValence)/e2_NfValence,0.0003296337935656909
322,(e1_NsValence+e2_NValence)/e1_NsValence,0.00032848470355557093
321,e1_NdValence/e2_NfValence,0.00032829088483554236
320,(e1_NUnfilled+e2_NdValence)/e2_NdValence,0.00032827980771591114
319,(e1_NValence+e2_NdUnfilled)/e1_NValence,0.00032764475560735504
318,(e1_NdValence+e2_NpUnfilled)/e2_NpUnfilled,0.0003272169544633058
317,(e2_NValence-e2_NfUnfilled)/e2_NValence,0.0003269253388872908
316,e1_NsUnfilled/e2_NValence,0.00032550635827832263
315,e1_NdValence/e2_NpValence,0.00032495315415412594
314,(e1_NfValence-e1_NValence)/e1_NfValence,0.00032435006950386956
313,(e1_NpUnfilled+e2_NValence)/e2_NValence,0.0003240459589678741
312,(e1_NfUnfilled+e2_NdValence)/e2_NdValence,0.00032337585824037285
311,(e2_NsUnfilled-e2_NdUnfilled)/e2_NdUnfilled,0.0003230138068946247
310,(e1_NpUnfilled-e1_NfUnfilled)/e1_NpUnfilled,0.00032249804037982833
309,(e1_NValence+e2_NpValence)/e2_NpValence,0.0003221528376183325
308,(e1_NpValence-e2_NsValence)/e2_NsValence,0.00032106282472903387
307,(e1_NfValence+e2_NdValence)/e1_NfValence,0.000317203889762347
306,(e2_NsValence+e2_NdValence)/e2_NsValence,0.0003168619046510822
305,(e1_NValence+e2_NpUnfilled)/e2_NpUnfilled,0.00031665953018296963
304,(e1_NValence+e2_NsValence)/e2_NsValence,0.0003160907404695615
303,(e2_NsUnfilled-e2_NUnfilled)/e2_NsUnfilled,0.000315795378736527
302,(e1_NpUnfilled+e1_NUnfilled)/e1_NpUnfilled,0.000315674594515489
301,(e1_NValence+e2_NdUnfilled)/e2_NdUnfilled,0.00031439803033147715
300,(e2_NpValence+e2_NValence)/e2_NpValence,0.0003141586541268844
299,(e1_NpValence+e2_NpUnfilled)/e1_NpValence,0.000313909306916078
298,(e1_NfUnfilled-e2_NValence)/e1_NfUnfilled,0.00031340220229812775
297,(e1_NValence-e1_NfUnfilled)/e1_NfUnfilled,0.00031323569135679986
296,(e1_NdValence-e2_NpValence)/e1_NdValence,0.0003118769846074599
295,e1_NValence/e2_NpValence,0.00031130386425675473
294,(e1_NsUnfilled-e1_NpUnfilled)/e1_NsUnfilled,0.0003097180811645523
293,(e1_NdUnfilled+e2_NsUnfilled)/e2_NsUnfilled,0.00030862051636780036
292,(e2_NpValence-e2_NValence)/e2_NValence,0.0003084333602972352
291,(e2_NValence+e2_NfUnfilled)/e2_NValence,0.0003083381598979028
290,(e2_NfUnfilled+e2_NUnfilled)/e2_NfUnfilled,0.00030737999344215096
289,e2_NdValence/e2_NsUnfilled,0.00030697857514516897
288,e1_NpUnfilled/e1_NfUnfilled,0.0003062634313157069
287,(e2_NsValence+e2_NdValence)/e2_NdValence,0.0003059985655008801
286,e1_NpValence/e1_NdValence,0.00030539180303611885
285,(e1_NdValence-e1_NpUnfilled)/e1_NpUnfilled,0.00030438357715895087
284,(e1_NdUnfilled-e2_NdUnfilled)/e1_NdUnfilled,0.0003037783954037673
283,(e2_NsValence+e2_NUnfilled)/e2_NUnfilled,0.0003022702429600949
282,(e1_NpUnfilled+e2_NsUnfilled)/e1_NpUnfilled,0.00030193736244099535
281,e1_NUnfilled/e2_NsValence,0.00030161716274493624
280,(e1_NUnfilled-e2_NsValence)/e2_NsValence,0.00030114125988085945
279,(e1_NdValence-e2_NpUnfilled)/e1_NdValence,0.00030107168639418897
278,(e1_NpValence+e2_NsValence)/e2_NsValence,0.0002993750456828962
277,(e1_NUnfilled+e2_NdUnfilled)/e2_NdUnfilled,0.0002972851125589371
276,e1_NdValence/e1_NUnfilled,0.00029515418810243147
275,e1_NUnfilled/e2_NdUnfilled,0.0002949834284124724
274,(e2_NsValence-e2_NUnfilled)/e2_NUnfilled,0.0002929870065127665
273,(e2_NsUnfilled+e2_NUnfilled)/e2_NsUnfilled,0.00029240034398676594
272,(e2_NValence+e2_NfUnfilled)/e2_NfUnfilled,0.00029129212030317065
271,e1_NpUnfilled/e2_NpValence,0.000288682874309746
270,(e2_NpValence-e2_NValence)/e2_NpValence,0.00028846649515973036
269,(e2_NpValence+e2_NValence)/e2_NValence,0.00028441534711297236
268,(e1_NsValence+e1_NdValence)/e1_NdValence,0.0002796661087365966
267,e1_NdValence/e1_NpUnfilled,0.0002794959746437318
266,(e1_NValence+e1_NsUnfilled)/e1_NValence,0.00027925839050223537
265,(e1_NpValence+e1_NdValence)/e1_NdValence,0.00027771022929479596
264,(e1_NdUnfilled-e2_NpValence)/e1_NdUnfilled,0.0002775748668712023
263,e2_NpValence/e2_NdValence,0.0002774291917052675
262,e1_NpUnfilled/e2_NsUnfilled,0.00027732601915295585
261,(e2_NpValence+e2_NdValence)/e2_NpValence,0.0002773155455813242
260,(e1_NsUnfilled+e2_NValence)/e1_NsUnfilled,0.0002753264844553902
259,(e1_NdValence-e2_NsValence)/e1_NdValence,0.0002748986035201489
