,Name,Importances
258,(e1_NUnfilled+e2_NsValence)/e1_NUnfilled,0.0002745259277378056
257,(e1_NdValence+e1_NUnfilled)/e1_NdValence,0.0002741351297099809
256,(e1_NdUnfilled+e1_NfUnfilled)/e1_NfUnfilled,0.00027391881557257947
255,e1_NdUnfilled/e2_NpValence,0.0002731861304879149
254,(e1_NdValence+e1_NpUnfilled)/e1_NdValence,0.0002731567623033533
253,(e1_NpUnfilled-e2_NpUnfilled)/e1_NpUnfilled,0.0002728004319772409
252,(e1_NfUnfilled+e2_NdValence)/e1_NfUnfilled,0.00027214723001059475
251,(e1_NUnfilled+e2_NfValence)/e1_NUnfilled,0.00027213366690981544
250,e2_NsValence/e2_NUnfilled,0.0002720601292146983
249,(e1_NpValence-e1_NdValence)/e1_NpValence,0.0002720597690684984
248,(e1_NValence-e2_NdUnfilled)/e2_NdUnfilled,0.0002719998089888135
247,(e1_NValence-e2_NpValence)/e2_NpValence,0.0002714528211600122
246,(e1_NpValence+e2_NpUnfilled)/e2_NpUnfilled,0.0002708105644715992
245,(e2_NValence+e2_NsUnfilled)/e2_NsUnfilled,0.00026959411151036985
244,(e1_NfValence-e2_NsValence)/e2_NsValence,0.00026920309881999904
243,(e2_NfValence+e2_NUnfilled)/e2_NfValence,0.0002639057039046179
242,e1_NdValence/e2_NfUnfilled,0.0002635026941488554
241,(e1_NdValence-e2_NsValence)/e2_NsValence,0.00026202828704263817
240,(e1_NUnfilled+e2_NsValence)/e2_NsValence,0.00026184526289521636
239,(e1_NdValence+e2_NpValence)/e2_NpValence,0.00026163582570858503
238,(e1_NValence+e2_NfUnfilled)/e1_NValence,0.0002604802935826247
237,(e1_NUnfilled-e2_NdUnfilled)/e1_NUnfilled,0.0002585963684437572
236,(e2_NsValence+e2_NUnfilled)/e2_NsValence,0.00025833855736895003
235,(e1_NValence-e1_NsUnfilled)/e1_NValence,0.0002575738758704751
234,chg_dispro,0.0002573836554800577
233,(e1_NdUnfilled+e1_NfUnfilled)/e1_NdUnfilled,0.0002570816562337003
232,(e1_NdValence-e1_NsUnfilled)/e1_NdValence,0.0002568968686800661
231,e1_NfValence/e2_NdValence,0.00025590648882826804
230,(e1_NdUnfilled-e2_NdUnfilled)/e2_NdUnfilled,0.00025571006999151695
229,e1_NsValence/e1_NValence,0.00025475033877313854
228,(e1_NValence-e2_NfValence)/e1_NValence,0.000253313669440793
227,(e1_NdValence+e1_NUnfilled)/e1_NUnfilled,0.00025226313907639604
226,(e1_NsValence+e1_NdValence)/e1_NsValence,0.00025022393556529493
225,(e2_NsValence-e2_NUnfilled)/e2_NsValence,0.00025009226481808385
224,(e1_NpUnfilled-e2_NsValence)/e2_NsValence,0.00024935958621128665
223,(e2_NsValence+e2_NpUnfilled)/e2_NsValence,0.00024859462692737637
222,(e1_NValence-e1_NdUnfilled)/e1_NdUnfilled,0.0002483531161555922
221,e1_NValence/e2_NpUnfilled,0.000247805102863282
220,(e1_NpValence+e2_NValence)/e1_NpValence,0.00024746667258392313
219,(e1_NfUnfilled-e2_NdValence)/e1_NfUnfilled,0.00024731866885989147
218,(e1_NdUnfilled-e1_NfUnfilled)/e1_NfUnfilled,0.0002472179725474089
217,(e1_NValence-e2_NfUnfilled)/e2_NfUnfilled,0.0002457675763440449
216,(e1_NValence+e2_NpValence)/e1_NValence,0.00024480186009857776
215,(e1_NValence-e2_NpValence)/e1_NValence,0.0002444469995046216
214,(e1_NsValence+e1_NpUnfilled)/e1_NsValence,0.00024405027083578283
213,(e1_NsUnfilled+e2_NsValence)/e1_NsUnfilled,0.00024301610572949857
212,e1_NfUnfilled/e2_NdValence,0.00024194411778461202
211,e1_avg_oxi_pos/e2_avg_oxi_pos,0.00024193166064483894
210,e1_NdValence/e1_NValence,0.00024011323416576747
209,(e1_NValence+e1_NsUnfilled)/e1_NsUnfilled,0.00023986493113190357
208,(e1_NdValence-e2_NfValence)/e2_NfValence,0.00023836272902637024
207,(e1_NdValence+e2_NfValence)/e2_NfValence,0.00023401103835941602
206,e1_NUnfilled/e2_NfValence,0.00023351310933644671
205,e2_NsUnfilled/e2_NUnfilled,0.00023325954996832526
204,(e1_NdUnfilled+e2_NdValence)/e2_NdValence,0.00023286629961400502
203,(e1_NdValence-e2_NfUnfilled)/e2_NfUnfilled,0.00023247635668743378
202,(e2_NsValence-e2_NpUnfilled)/e2_NpUnfilled,0.00023189771056227737
201,e1_NdUnfilled/e2_NdUnfilled,0.00023143583221188333
200,e1_NfValence/e1_NpUnfilled,0.000230897059261269
199,(e1_NdUnfilled-e1_NUnfilled)/e1_NUnfilled,0.0002295717094895954
198,(e1_NfValence-e2_NdValence)/e2_NdValence,0.00022889638745786614
197,(e2_NfValence+e2_NpUnfilled)/e2_NpUnfilled,0.00022710938955297562
196,(e1_NdValence+e2_NfUnfilled)/e1_NdValence,0.00022709083575210256
195,(e1_NpValence-e1_NfUnfilled)/e1_NfUnfilled,0.00022660121679348114
194,(e1_NdUnfilled+e2_NpValence)/e2_NpValence,0.00022485438618887466
193,(e1_NfValence+e1_NpUnfilled)/e1_NpUnfilled,0.00022317580196894006
192,e1_NfValence/e2_NsValence,0.000222047119756784
191,e1_NdUnfilled/e2_NfValence,0.00022093267587900664
190,(e1_NsValence+e1_NValence)/e1_NValence,0.00021978972914786778
189,(e1_NsUnfilled-e2_NsValence)/e1_NsUnfilled,0.00021901084618894618
188,e1_NsUnfilled/e2_NsValence,0.00021842904871450806
187,(e1_avg_oxi_pos+e1_avg_oxi_neg)/e1_avg_oxi_pos,0.0002170688662524246
186,(e1_NfValence-e1_NUnfilled)/e1_NfValence,0.00021655103808101436
185,(e1_NValence-e1_NdUnfilled)/e1_NValence,0.00021555364683060788
184,e1_NdUnfilled/e2_NdValence,0.0002148274438480377
183,(e1_NfValence-e2_NsValence)/e1_NfValence,0.00021445404492700866
182,e1_NdValence/e1_NsUnfilled,0.00021364679796506526
181,(e2_NsUnfilled-e2_NUnfilled)/e2_NUnfilled,0.0002131846854314877
180,(e1_NpUnfilled-e2_NpUnfilled)/e2_NpUnfilled,0.00021296889688502573
179,(e1_NsValence-e1_NValence)/e1_NsValence,0.00021260512573614251
178,(e1_NdValence+e2_NpValence)/e1_NdValence,0.0002119783582565892
177,(e1_NfValence+e2_NsValence)/e2_NsValence,0.00021166580739523906
176,(e1_NdValence-e1_NUnfilled)/e1_NdValence,0.00021081701379772116
175,(e2_NsValence-e2_NdValence)/e2_NsValence,0.00021035495601739556
174,(e2_avg_oxi_pos+e2_avg_oxi_neg)/e2_avg_oxi_neg,0.0002102632666399165
173,(e2_NpValence-e2_NdValence)/e2_NpValence,0.00021025218013232994
172,(e1_NValence-e1_NfUnfilled)/e1_NValence,0.00020876652679512257
171,(e1_NsValence+e1_NValence)/e1_NsValence,0.00020868660245394022
170,(e1_NsUnfilled+e1_NUnfilled)/e1_NsUnfilled,0.00020777066335609312
169,(e1_NdUnfilled+e2_NdUnfilled)/e1_NdUnfilled,0.00020768701522821026
168,(e1_NdValence-e1_NfValence)/e1_NdValence,0.00020733535440762063
167,(e1_NfValence-e1_NpUnfilled)/e1_NpUnfilled,0.00020715066432886185
166,(e1_NdValence+e1_NfValence)/e1_NfValence,0.00020682583047342438
165,(e1_avg_oxi_pos-e1_avg_oxi_neg)/e1_avg_oxi_neg,0.00020641581039404738
164,(e1_NpValence-e1_NUnfilled)/e1_NUnfilled,0.00020607541587211705
163,(e1_NdValence-e1_NValence)/e1_NdValence,0.00020555610026799605
162,e1_NdValence/e1_NfValence,0.0002044211864274237
161,(e1_NdValence-e2_NpValence)/e2_NpValence,0.0002041978991297406
160,(e1_NdUnfilled-e1_NfUnfilled)/e1_NdUnfilled,0.000204118915776887
159,(e1_NpValence-e1_NdUnfilled)/e1_NpValence,0.00020399237511456613
158,(e1_NsValence-e1_NdValence)/e1_NsValence,0.00020377090112032488
157,(e1_NfValence+e2_NdUnfilled)/e1_NfValence,0.00020284918534340608
156,(e1_NpUnfilled+e1_NfUnfilled)/e1_NpUnfilled,0.0002024171328147772
155,(e1_NdValence+e1_NValence)/e1_NValence,0.00020226018264313624
154,(e1_NfValence+e2_NsValence)/e1_NfValence,0.00020173486801138512
153,(e1_NdUnfilled+e2_NpValence)/e1_NdUnfilled,0.00020172668420151662
152,e2_NdUnfilled/e2_NUnfilled,0.00020162166305875642
151,(e2_NdUnfilled-e2_NfUnfilled)/e2_NdUnfilled,0.00020084120028884665
150,(e1_NdUnfilled-e2_NsUnfilled)/e2_NsUnfilled,0.0001992731232408851
149,e1_avg_oxi_pos/e2_avg_oxi_neg,0.00019862417207097233
148,(e1_NfValence-e2_NdValence)/e1_NfValence,0.00019800237799259796
147,(e1_NValence+e2_NfUnfilled)/e2_NfUnfilled,0.00019653603567859027
146,e1_NValence/e2_NfUnfilled,0.00019621963224590128
145,e1_NpUnfilled/e1_NUnfilled,0.0001961987430011502
144,(e1_NfUnfilled-e2_NdUnfilled)/e1_NfUnfilled,0.00019443576906907946
143,e1_NdUnfilled/e1_NfUnfilled,0.0001942345202508963
142,(e1_NValence-e2_NfUnfilled)/e1_NValence,0.00019413692129655494
141,e1_NsValence/e1_NUnfilled,0.00019388765270740067
140,(e1_NdUnfilled-e2_NsValence)/e2_NsValence,0.0001931114731004347
139,e1_NValence/e1_NdUnfilled,0.00019165556192812105
138,(e1_NpValence+e1_NdValence)/e1_NpValence,0.0001915893333989109
137,(e1_NdValence+e1_NValence)/e1_NdValence,0.00019128994024398402
136,e1_NdUnfilled/e2_NsValence,0.00018934716841851256
135,(e1_NUnfilled-e2_NfValence)/e1_NUnfilled,0.00018811761298170404
134,(e1_NfValence+e2_NfValence)/e1_NfValence,0.00018800336840476433
133,(e1_NpValence+e1_NsUnfilled)/e1_NsUnfilled,0.00018780576949440053
132,(e1_NdUnfilled-e2_NpUnfilled)/e2_NpUnfilled,0.00018697795237256344
131,(e1_NpValence+e1_NValence)/e1_NpValence,0.00018688136579772006
130,(e1_NdValence-e1_NsUnfilled)/e1_NsUnfilled,0.00018687499744823988
129,(e1_NValence+e1_NfUnfilled)/e1_NfUnfilled,0.0001863799218106622
128,(e1_NdUnfilled-e2_NdValence)/e1_NdUnfilled,0.00018465693588392708
127,(e1_NdValence-e1_NValence)/e1_NValence,0.0001822950660684564
126,(e1_NpValence+e1_NUnfilled)/e1_NUnfilled,0.00018221946719172572
125,e1_NfUnfilled/e2_NdUnfilled,0.0001813744205595448
124,(e2_NpUnfilled-e2_NfUnfilled)/e2_NfUnfilled,0.00018082748037348838
123,e1_NdValence/e2_NsValence,0.0001798924209853395
122,(e1_NsUnfilled+e2_NsValence)/e2_NsValence,0.00017953881348410766
121,(e1_NfValence+e2_NdUnfilled)/e2_NdUnfilled,0.0001780809737504421
120,(e1_NdValence+e2_NsValence)/e2_NsValence,0.00017602054254393912
119,(e1_NdUnfilled+e1_NUnfilled)/e1_NdUnfilled,0.00017549205120166492
118,(e1_NfUnfilled-e2_NsValence)/e1_NfUnfilled,0.00017459262618058503
117,(e1_NpValence-e1_NfUnfilled)/e1_NpValence,0.0001728405796487368
116,(e1_NValence+e1_NpUnfilled)/e1_NpUnfilled,0.00017279726259057405
115,e1_NfValence/e2_NsUnfilled,0.00017197555838518427
114,(e1_NValence+e1_NdUnfilled)/e1_NdUnfilled,0.00017181853426418006
113,(e1_NUnfilled-e2_NfUnfilled)/e1_NUnfilled,0.00016989562597199785
112,e1_NpValence/e1_NUnfilled,0.000169592982822312
111,(e2_NfValence-e2_NpUnfilled)/e2_NpUnfilled,0.00016917547578735494
110,(e1_NsValence+e1_NUnfilled)/e1_NsValence,0.00016855225137016002
109,(e1_NdUnfilled-e1_NUnfilled)/e1_NdUnfilled,0.00016809652410870228
108,(e1_NdUnfilled+e2_NdUnfilled)/e2_NdUnfilled,0.00016713780161275565
107,(e1_NpValence-e1_NUnfilled)/e1_NpValence,0.00016666314306474093
106,(e1_NfUnfilled+e2_NdUnfilled)/e2_NdUnfilled,0.0001663948111446181
105,(e1_NdUnfilled+e2_NsValence)/e1_NdUnfilled,0.00016624844749735268
104,(e1_NpUnfilled+e1_NUnfilled)/e1_NUnfilled,0.0001660927735372156
103,(e1_NdValence-e1_NfValence)/e1_NfValence,0.0001658921616039261
102,(e1_NfValence-e2_NdUnfilled)/e2_NdUnfilled,0.0001653195509280308
101,(e1_NpUnfilled-e1_NUnfilled)/e1_NpUnfilled,0.00016478963014550846
100,e1_NpValence/e1_NValence,0.0001637047313171723
99,(e1_NfValence+e1_NValence)/e1_NfValence,0.00016325817344940238
98,(e1_NValence+e1_NfUnfilled)/e1_NValence,0.00016307065447506767
97,(e1_NValence-e1_NpUnfilled)/e1_NpUnfilled,0.00016262440704235817
96,(e1_avg_oxi_pos+e2_avg_oxi_pos)/e1_avg_oxi_pos,0.00016207445764117033
95,(e2_NfValence+e2_NpUnfilled)/e2_NfValence,0.00016169193736492637
94,e1_NpValence/e1_NsUnfilled,0.00016143840010001293
93,(e1_NdUnfilled+e1_NUnfilled)/e1_NUnfilled,0.00016140566347443613
92,(e1_NsUnfilled-e2_NsValence)/e2_NsValence,0.0001597996302011079
91,(e1_NValence+e1_NdUnfilled)/e1_NValence,0.0001589008771837372
90,(e1_NdValence+e2_NsValence)/e1_NdValence,0.00015847661429293057
89,e1_NsUnfilled/e1_NpUnfilled,0.00015789629015251191
88,e1_NdUnfilled/e1_NUnfilled,0.00015741000493554755
87,(e2_NpUnfilled-e2_NdUnfilled)/e2_NpUnfilled,0.00015706855269444138
86,(e1_NfValence-e1_NdUnfilled)/e1_NfValence,0.00015572377209805826
85,(e1_NfValence+e1_NUnfilled)/e1_NfValence,0.00015531107488421495
84,(e1_NpValence-e2_NValence)/e1_NpValence,0.00015521686511518472
83,(e1_NfValence-e2_NpUnfilled)/e1_NfValence,0.00015494664381558956
82,(e1_NpValence-e1_NdValence)/e1_NdValence,0.00015451923515620952
81,e1_NfValence/e2_NdUnfilled,0.00015444751975656837
80,(e1_NsUnfilled-e1_NUnfilled)/e1_NsUnfilled,0.00015353483519874633
79,(e1_avg_oxi_pos+e1_avg_oxi_neg)/e1_avg_oxi_neg,0.0001516672480046767
78,(e1_NfUnfilled-e2_NdUnfilled)/e2_NdUnfilled,0.000151297601090031
77,(e1_NsValence-e1_NUnfilled)/e1_NsValence,0.0001509386044412089
76,(e1_NfValence-e1_NUnfilled)/e1_NUnfilled,0.0001497391537029442
75,(e1_NdValence+e1_NfValence)/e1_NdValence,0.0001491775098888533
74,(e1_NdUnfilled+e2_NfValence)/e1_NdUnfilled,0.00014855425545308177
73,(e1_NfValence+e1_NdUnfilled)/e1_NdUnfilled,0.00014760382943995008
72,e1_NValence/e1_NfUnfilled,0.00014746498730351163
71,e1_NfValence/e1_NUnfilled,0.00014723855870186898
70,(e1_NfValence-e2_NdUnfilled)/e1_NfValence,0.0001451563538930583
69,(e1_NfValence+e2_NpValence)/e2_NpValence,0.00014329127997580492
68,(e1_NdUnfilled-e2_NpUnfilled)/e1_NdUnfilled,0.00014305002369337287
67,(e1_NpValence+e1_NUnfilled)/e1_NpValence,0.00014071245113523418
66,(e1_NdUnfilled+e2_NsValence)/e2_NsValence,0.00014068214644136247
65,(e1_NValence-e1_NpUnfilled)/e1_NValence,0.00013958366674012384
64,(e1_NValence+e1_NpUnfilled)/e1_NValence,0.00013782622435854538
63,(e1_NpValence+e2_NsValence)/e1_NpValence,0.00013718790815443448
62,(e1_NdUnfilled+e2_NdValence)/e1_NdUnfilled,0.0001370316886660932
61,(e1_NsValence-e1_NUnfilled)/e1_NUnfilled,0.00013655736563688596
60,(e1_NdUnfilled-e2_NdValence)/e2_NdValence,0.00013532842026622795
59,(e1_NdUnfilled+e2_NpUnfilled)/e2_NpUnfilled,0.00013386821833128422
58,(e1_NdUnfilled-e2_NfValence)/e2_NfValence,0.00013308519422369736
57,e1_NValence/e1_NUnfilled,0.0001308800803175246
56,e1_NsValence/e1_NdValence,0.00012767211246784616
55,(e1_NpValence-e2_NpValence)/e2_NpValence,0.00012661462624217605
54,(e1_NpValence+e1_NsUnfilled)/e1_NpValence,0.0001259411554167074
53,(e1_NfValence+e1_NUnfilled)/e1_NUnfilled,0.00012429910401387466
52,e2_NfValence/e2_NdUnfilled,0.00012407918154025644
51,e1_NsUnfilled/e1_NUnfilled,0.00012324442697863938
50,(e1_NUnfilled+e2_NfUnfilled)/e2_NfUnfilled,0.00012152499694749184
49,(e1_NfValence-e1_NdUnfilled)/e1_NdUnfilled,0.00012074404645450536
48,(e1_NValence-e1_NUnfilled)/e1_NValence,0.00011961108844992552
47,(e1_NpValence-e1_NValence)/e1_NValence,0.00011550283519129806
46,e1_NdValence/e1_NdUnfilled,0.00011448046431984374
45,(e1_NfValence+e1_NdUnfilled)/e1_NfValence,0.00011365535055057915
44,(e1_NdUnfilled-e2_NfValence)/e1_NdUnfilled,0.0001135960158112345
43,(e1_NpValence-e1_NsUnfilled)/e1_NsUnfilled,0.0001134821578543484
42,e1_NfUnfilled/e2_NpValence,0.0001128199037268915
41,(e1_NpUnfilled-e2_NsValence)/e1_NpUnfilled,0.00011267276576946205
40,(e1_NfUnfilled-e2_NpUnfilled)/e1_NfUnfilled,0.00011218871019323283
39,(e1_NpValence+e1_NfValence)/e1_NfValence,0.00011176106470299814
38,e1_NfValence/e1_NdUnfilled,0.0001099521112348037
37,(e1_NsUnfilled-e1_NUnfilled)/e1_NUnfilled,0.00010893061352299006
36,e1_NpValence/e1_NfValence,0.0001081204468129171
35,(e1_NfValence-e2_NfValence)/e2_NfValence,0.00010796167238113481
34,(e1_NdValence+e1_NpUnfilled)/e1_NpUnfilled,0.00010652055176370813
33,(e1_NfUnfilled+e2_NsValence)/e1_NfUnfilled,0.00010462492234054395
32,(e2_NfValence+e2_NdUnfilled)/e2_NfValence,0.00010143264512477241
31,(e1_NdUnfilled+e2_NfValence)/e2_NfValence,0.00010022871585690558
30,(e1_NpValence-e1_NdUnfilled)/e1_NdUnfilled,9.930084807345971e-05
29,(e1_NsValence-e2_NpUnfilled)/e1_NsValence,9.656216377453365e-05
28,(e2_NfValence-e2_NdUnfilled)/e2_NfValence,9.546992101281994e-05
27,(e1_NfValence+e1_NpUnfilled)/e1_NfValence,9.486933095624626e-05
26,(e1_NfValence-e2_NfValence)/e1_NfValence,8.969019533277328e-05
25,e1_NpValence/e2_NsValence,8.656200664366708e-05
24,(e1_NValence+e1_NUnfilled)/e1_NUnfilled,8.603857432420303e-05
23,(e1_NpValence-e1_NfValence)/e1_NfValence,8.579952550786855e-05
22,(e1_NpUnfilled-e2_NsUnfilled)/e1_NpUnfilled,8.491999940771256e-05
21,(e1_NfUnfilled+e2_NpValence)/e1_NfUnfilled,8.444542232647527e-05
20,(e1_NfValence+e2_NfValence)/e2_NfValence,8.343631881648362e-05
19,(e1_NsUnfilled-e2_NdUnfilled)/e2_NdUnfilled,8.297547862340409e-05
18,(e1_NpValence+e1_NfValence)/e1_NpValence,8.214038449236387e-05
17,(e1_NsUnfilled-e2_NpUnfilled)/e1_NsUnfilled,7.898587412621702e-05
16,(e2_NsValence+e2_NfValence)/e2_NfValence,7.485633221679427e-05
15,(e1_NsValence+e1_NpValence)/e1_NpValence,7.455417955957731e-05
14,(e1_NpUnfilled+e2_NsValence)/e2_NsValence,6.864861422778013e-05
13,(e1_NsValence-e2_NfValence)/e1_NsValence,5.976916255380539e-05
12,(e1_NsUnfilled-e2_NpUnfilled)/e2_NpUnfilled,5.72554525912415e-05
11,(e1_NpValence-e2_NsUnfilled)/e2_NsUnfilled,5.5253953455104875e-05
10,e1_NsValence/e2_NfValence,5.3551245414040445e-05
9,(e1_NpUnfilled+e1_NdUnfilled)/e1_NdUnfilled,4.472345228566054e-05
8,(e1_NdValence+e1_NdUnfilled)/e1_NdValence,4.213465325402692e-05
7,(e1_NpValence+e2_NfValence)/e1_NpValence,2.4580033050223703e-05
6,(e1_NpValence-e1_NsUnfilled)/e1_NpValence,2.4490410722909463e-05
5,(e1_NdValence-e2_NfUnfilled)/e1_NdValence,2.0520858802751793e-05
4,(e2_NpUnfilled+e2_NfUnfilled)/e2_NfUnfilled,1.9632033697396376e-05
3,(e1_NsUnfilled-e1_NpUnfilled)/e1_NpUnfilled,1.7751337802145526e-05
2,(e2_NpValence-e2_NpUnfilled)/e2_NpUnfilled,1.4148198156040378e-05
1,e2_NpValence/e2_NpUnfilled,1.3934438044704253e-05
0,(e1_NpValence-e2_NpUnfilled)/e2_NpUnfilled,1.3902263372140582e-05
